electedInfo.length =  350
Creating key HeCK315sYXruJvZKB5uXtEBnpWwYHFaKfNNZ54G76Qr7Nkn
Creating key FzBBpxixSuZkeXxXeiUbvFYxcd3JAP5BEAcgDuhRudJTwmZ
Creating key Gx5PVdimURJUZa95SeiC284jNFW8xHgXrELL2X8tD8LYmwB
Creating key FP3ZrvuLb5Cg3mCBhTd8jScgF2tjDou6EXY5fY4WAVo1CTi
Creating key JJ2VvJMZxxW2pst7z6zxrD4VVPhH6YtemYsLeKWeQ9MKX3n
Creating key Eyvj7oeaHyoqJbNPKPi3zjBks2bNoju3X29xJhsxD8d6GeQ
Creating key ESY4f1fKeHY1Q2XMEaPwZxEboAzyL5yAUE5y7bUwwsex4Pm
Creating key FUUSFUcZsRQq5sL65xC94D6VFTxGYZGnk2t9ZNdYWm62pXp
Creating key HKnRS3RryHjzTHGu42u6BtVp2cNuYoRVnrUJGeRAKqagsKY
Creating key EzR9J3Afvash2tYCk8ZZwPYyq3zy92adVUXKcYjbYN46JWL
Creating key HgWWnAXFGikrPVD2FrZ6CRk7KnYdVDn7zVyye8hqFPMc5g1
Creating key Dj2EYZ5dwqJhc4g8TKf5iQBGY5RRht4UXrT61vpvMQp3vWi
Creating key EXHRoKfGoCe414hrzYbG8SNCNVgBxSpu6rHUBkPNtZcj3om
Creating key GweeXog8vdnDhjiBCLVvbE4NA4CPTFS3pdFFAFwgZzpUzKu
Creating key GADybh34rJNjZ2ZmyHjSmfLtiEzFC7cRmcnRCro6qxvBG3X
Creating key EDxNWNGPVcDsUBJs4FJSL8JfNWTu9rXzxHY4C469z8Eb44d
Creating key Etij9aH36W1NjjWbR7wB5j41CmfpqAx8D4V4HCJhUydSH9Y
Creating key CinNnPhc4aGFQb7FWhUpnfwCNwXN3brcnCR1MkazkstcDJa
Creating key FSGuZM71oEXHhsGuLUJBqgVGfAqQNgM7qWuui9mwnhsbFp5
Creating key J6RoE9MSpnZhX7hniJAJjBCcTqpr49SNhLvaVeJgFd69TJZ
Creating key HEpwKeogQb76ZWxDiRXoNpW8j1zuEQ5skcT2WSEPsU71khJ
Creating key EafgFRX24PTgJAjGoaDuQLXQiLX4daSFQQttzGVticSD18o
Creating key FKJNhxaXraoh85DRvChSzoDKHMAk9cZYxoq5LQW7uqeAQMD
Creating key GEsE1RdY1YCzsJHAZ8Q3uwMjUoPgfmjiS1uUoqBMBPWFkMc
Creating key J1BU4fpEpoSqB1SJ2s5owXvVCTFmpd245zwreypSv4yk1Go
Creating key DriCrAgdVV57NeQm5bWn5KQpVndVnXnm55BjRpe6qzZ5ktJ
Creating key GSWsxFWwvfpppd4q5iBa3fiBp3twEGvtYZFWNRVF17And24
Creating key FRdJS77U88c6qWbp5UM6MNvdfPbs1fMoXi4mCSg2r8ppKSp
Creating key HA2jLT9L1qJzL161Pvh9AsvqEQP4exu2QoaPhkz3WNFg1UT
Creating key EGZEgucx8vTCSak5uBwwkPkZ7FiYCWYmhpMjWFupdMAq2BN
Creating key FnWdLnFhRuphztWJJLoNV4zc18dBsjpaAMboPLhLdL7zZp3
Creating key DFaiE6wT1caQ9u7eLkuphVQqbywWKzYjm5vRsMgk43GSb84
Creating key FAp5gVpwhwdmnJ1Ycet9z6Uva5tnfyCfA3AaY7WGi7u3DU4
Creating key GaGDt2jCSZizpBjMSH9UZGypb1ceRrWV5GDkCpZqJ3bgTHi
Creating key CvkEvSymWEa5ALqbFz4WLCnV1jBNCEKJXxEhwy3JD8v3TmU
Creating key HAGcVQikZmEEgBBaChwjTVdwdA53Qopg2AYUtqw738C5kUq
Creating key ErhkFXudde5xXFVMGUtNpiPLvZ9zcvqM3ueRLukDdpjszys
Creating key GxxV8DAcHCSzBbspu83AK9UoTYxzSQ6VVfdopjnkXfPtE8d
Creating key GC8hwHbQ4TdbYJJPDS96G7Uj9bivnW5z56UEkqujjwhQPp5
Creating key Gt6HqWBhdu4Sy1u8ASTbS1qf2Ac5gwdegwr8tWN8saMxPt5
Creating key FpVmbKAqwoQaTBGwrTGsSu4nN1PCGY8XrQa4AaJVuzyVhh2
Creating key Ff9DYio1TgYTyDU9z8Howt9pXCnuUPmsCY1ijfLBxSsJahj
Creating key GTD41brzoewwwghQbX72LF2vPZYeEsghY3vJ9F8h6MszR8z
Creating key DmTzGAndAch8kXngopH69bcQCjYTukbp5Vh9SpJyiGfouwp
Creating key ELhnYFneiAP819s1t7Zmn4rs1tBbcrWVnkeGw4JYKdVp6jL
Creating key E7eYL6Pze36rcaBT6C4v5qGTfNAa2RFEvsrkGqzDm5ypef5
Creating key GybYig8gsMn1gPtTbdhRqtQ7VxSkuNd57rXhSMrBLviZwKM
Creating key EqyCQvYn1cHBdzFVQHQeL1nHDcxHhjWR8V48KbDyHyuyCGV
Creating key F8DXBsUQrvVvL9AvkEqxykmy1AWcBcn2CqjG3nyzYRFVJeS
Creating key Ewuf7jpvMRWWkUHpc6tPsHa2BUVv4avskPyhFo44er2e4PJ
Creating key EicrAEbyauqktQpp4CdvsF2CQy3Ju7tGGMohj3h5sAPnKHL
Creating key Gw6F31xYT3gzkxBVbdTmNoWdFmoHgtkLAyCauYynEvNkBNN
Creating key JHTXKwYBhRZKWPW3nbtwtfE8dfRDYCS65cJXueMhg11k4cs
Creating key FrQ4W8Bo6wgXzkaGHLzVFSsfbWWHvqGGNP1YkRmTPSkN17J
Creating key FRwDF6SNSCrbqtfHpoNVnYJrWcmsmrETeLiMVBjj59MeoY4
Creating key HcdW2utT6pK74WHgLMhLMadoUqqdtTLy9CzuYNXUVkb9SdN
Creating key J1aHBD7YQ3xnSwgFJNokjsEo7NjLTf36ZEHD2LTpeo7KAq8
Creating key HKngUy7BwHmEJ9A2X9uQc3JC7ynYeuC4PGMAU9NeDEJxbbA
Creating key E457XaKbj2yTB2URy8N4UuzmyuFRkcdxYs67UvSgVr7HyFb
Creating key DxErsWqBducKTqxq7dwXKk2kevAzWEWaYJjwtwzqCu2r3F4
Creating key DB2mp5nNhbFN86J9hxoAog8JALMhDXgwvWMxrRMLNUFMEY4
Creating key F2FafDtkrWCRF9r9YQFSvkp83LgtQ7MdZw7EgjrwU3bgCZr
Creating key ED8SS6LiptDbQZDrHCE1heKjrK6KRUz4xV95PgSba8JUvh3
Creating key GffdZaTf5oBcHVfx4VjnA6AMpHEBa3PiaBzTBUPkt24fUxp
Creating key DimyMqRfrnqudRLVf5TxAM3T7X23PKvFDp85DDGabFKMQ2a
Creating key EXcc1FkX1er19TroonFRic4AkgXdTn1HeJvmGmGWggJX7U3
Creating key EtJ4HxHYEDvYWRJAdmV4hYpTbGMJCmEgnLC8zAf6u5ZyT7C
Creating key DrkY92Yq67zJ7T8XWN7SAXbnNDJhzkADutwhhhPyW3tQKTw
Creating key Fy6hKPysfBUgMdgCmgms8kNMEW3vjMRDZ17UaBncDVLN3WQ
Handling era 900
Handling era 899
Handling era 898
Handling era 897
Handling era 896
Handling era 895
Handling era 894
Handling era 893
Handling era 892
Handling era 891
Handling era 890
Handling era 889
Handling era 888
Handling era 887
Handling era 886
Handling era 885
Handling era 884
Handling era 883
Handling era 882
Handling era 881
Handling era 880
Handling era 879
Handling era 878
Handling era 877
Handling era 876
Handling era 875
Handling era 874
Handling era 873
Handling era 872
Handling era 871
Handling era 870
Handling era 869
Handling era 868
Handling era 867
Handling era 866
Handling era 865
Handling era 864
Handling era 863
Handling era 862
Handling era 861
Handling era 860
Handling era 859
Handling era 858
Handling era 857
Handling era 856
Handling era 855
Handling era 854
Handling era 853
Handling era 852
Handling era 851
Handling era 850
Handling era 849
Handling era 848
Handling era 847
Handling era 846
Handling era 845
Handling era 844
Handling era 843
Handling era 842
Handling era 841
Handling era 840
Handling era 839
Handling era 838
Handling era 837
Handling era 836
Handling era 835
Handling era 834
Handling era 833
Handling era 832
Handling era 831
Handling era 830
Handling era 829
Handling era 828
Handling era 827
Handling era 826
Handling era 825
Handling era 824
Handling era 823
Handling era 822
Handling era 821
Handling era 820
Handling era 819

{
  JCghFN7mD4ETKzMbvSVmMMPwWutJGk6Bm1yKWk8Z9KhPGeZ: [
     0.01837081353832801, 0.018559109671304773, 0.018564460869252168,
    0.018190852814691426, 0.018229212778395173,  0.01797050883476768,
    0.018122625026623426, 0.017239732810155884,  0.02072481713540253,
    0.018508226563298164, 0.018493602378719977, 0.018165221881172873,
     0.01755410355219203,  0.01522646197468488,  0.01543909706932565,
    0.015193319713129944, 0.015369218698846826, 0.015623307401312543,
    0.014587898470974595,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  EDy8hbM5LATNV7P8pPdefEeEs4uptVC1UiVepYNBMhs9Hfj: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  FkUYJFQt9asnxvgjKt6s1yXjQr3MHDJBTsgfikq4n8qJg4E: [
    0.021467488697399513, 0.021163422367721365, 0.021417311372346634,
    0.020426116842638068, 0.021670007581395825, 0.021640720537431983,
    0.022455727797904043,  0.01969029322586147,  0.02381022797537968,
    0.021398885983895628,  0.02169068177167135,  0.02112625974568081,
      0.0211107576414216, 0.015453753501145806, 0.015584459028730483,
    0.015428065154686907,  0.01553247755421526,  0.01569075558666729,
    0.015555826162642745, 0.012889678715162436, 0.013015020769636293,
    0.012865234213294692, 0.012534801883108713,  0.01235123653738964,
    0.012444797768381225, 0.012630583773212106,  0.01253057058065948,
    0.012548213815989433, 0.012605077314113729, 0.015160130197650844,
    0.015209013992919105, 0.015208909187297635, 0.015514302051022187,
    0.015274974234497137, 0.015188729120792095, 0.015152839122404642,
    0.015023114606830753,  0.01501464773250042, 0.015226380758889149,
    0.014697413406045204,  0.01471706263327304, 0.014949832050979989,
    0.014665929191310184, 0.014673843780622206,  0.01454972957944763,
    0.014500732114435224, 0.014566025934140301, 0.013935146807489588,
    0.012184672326605861, 0.012185924751328651, 0.012792231982314694,
    0.012776785517934727, 0.012806307717987603, 0.013192549312836366,
     0.01313977348942981, 0.012845246576891954,  0.01267854225946069,
    0.012531659988318327,  0.01262412919687433, 0.012519170668902341,
    0.012556663951815792, 0.012669548051740314,  0.01264219280705161,
    0.012536702570428007, 0.012844417188087605, 0.012841078657238984,
    0.012814461678752935, 0.012950682243293167, 0.013056407803026025,
     0.01304420624313054, 0.013117025252890773, 0.012844122771960042,
    0.012892067051478467, 0.012979462867239935, 0.012849212017847934,
    0.012392290605519815, 0.015505983485932432,  0.01643596570215306,
                       0,                    0,                    0,
                       0,                    0
  ],
  FhbVbN8VqQLnLkNX76nHAoBBDsC3Jych3k14WbUoJUBbGHr: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  F4LocUbsPrcC8xVap4wiTgDakzn3xFyXneuYDHRaHxnb6dH: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  EZu6BFiirLjguLgF35Uz6Hm42z5fjKNjQh2zheipNRowHPr: [
     0.01981268436782657,  0.01982315533013865,  0.01988333857687675,
    0.019576559408598832,  0.01959145942154629, 0.019237759079037277,
    0.019195091560867125,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
    0.013799845816558595, 0.015175968417661872, 0.015572654472466956,
    0.014962220965071221, 0.013130873429019448, 0.013099557596570215,
     0.01308978720116924, 0.012742605634969675, 0.012550684847962594,
    0.012578665579166391, 0.012731932833859594, 0.012788201090816189,
    0.012806657867251063, 0.012818130917785397,  0.01507159581770591,
    0.015030753526395213, 0.015038336443548753, 0.015033110045887475,
    0.014986009333807627, 0.015174831701715217, 0.015311792495695978,
    0.015215138119491543, 0.015199351187424054, 0.015120698412575668,
    0.014658179839322612, 0.014674978890745934, 0.014666185195380764,
     0.01462715366059028, 0.014496951501478087, 0.014624297580190298,
    0.014809563334494564, 0.014638248454573123, 0.014016786917646018,
    0.012436160462178302, 0.012437696710804668, 0.013042136875764622,
    0.012991183122147547, 0.012991309645747233, 0.013350693640250988,
    0.013340347411135206, 0.012907441045087998,  0.01275457126503758,
    0.012767165114323374, 0.012817467968665355, 0.012724058528366012,
    0.012778425783138979,  0.01289323177908255,  0.01286146353718288,
    0.012761563050491363, 0.013069172735891404,  0.01307886885283823,
    0.013061725595563182, 0.013207594654132269, 0.013295937233796976,
    0.013263920247570313, 0.013340349973290354, 0.013057412281785108,
    0.013137372639521683, 0.013200806895703734, 0.013058712353353836,
    0.012610626007622722,   0.0125976405029928, 0.012397658281866897,
    0.012707709436402493, 0.013065069675143919, 0.013038261215711822,
    0.012891163033154929, 0.013014494973220441
  ],
  J1EL5BqdVTx3GWg3MJ63eFKLxkGwRWnhbxH4vYQ23msB8QH: [
     0.02272603622479706, 0.022474075363684568, 0.022198770985819995,
     0.02359882632053465, 0.024930139768715862, 0.026484353989625467,
    0.026660038199683607,  0.03519637082530637,  0.04538577743161671,
     0.04115599255209093,    0.045908103415237, 0.049688018465151494,
     0.05648058219605751,  0.04918962848084258, 0.031200648508583298,
    0.030822800437820534,  0.03234750964544478,  0.03141364719547934,
     0.18789674129344974,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  FvBdo27BAkJUyQ2EDEFDppHoT6L1x6LADaHpgkPD1g6CFiM: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  DksmaYAHmurAuY3Z3BqEkN1uStMivnym5TQ5axF91SkvvGt: [
    0.022774022052001477,  0.02252345467265046, 0.022196251878807086,
    0.021952483905299844, 0.022853857783452437,  0.02278131460640721,
    0.021414481469316352, 0.021362293999352015, 0.025848688004375103,
      0.0232308387916155,  0.02216988202223608,  0.02182977434679878,
     0.02064598585525008, 0.017834430472623588,   1.2429464950302178,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  E346pvnjqJrMhP34GGskn4HU9w6WQmrtvtpJA66xDj3Tq68: [
    0.011984277729917156, 0.011933597010185782, 0.011837642797803817,
    0.011780255207005359,  0.01104594767851215, 0.010203662897399665,
    0.010227314657366782,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0, 0.009964774342906026, 0.010066811554763027,
    0.009975347936528463, 0.010827784778900397, 0.012211531417181197,
    0.012205749339067765, 0.012058511656120974, 0.011920158702816873,
    0.011926222640351779, 0.011921151906275594, 0.011905744028521074,
    0.011922509160254408, 0.011896151046442162,  0.01359691538368517,
      0.0136164586635929, 0.013620708324496375, 0.011027312299405411,
    0.011048998105144285, 0.011045665174356985, 0.011036473473440833,
    0.011024344212019175, 0.011030835709107767, 0.011051358715770713,
    0.010849807303999651,  0.01085245946582281, 0.010854784350563574,
    0.010848382555154861, 0.010836766797786513, 0.010846401237006304,
    0.010802285379936535, 0.010833117051208156, 0.010537659748278375,
    0.010528576006434372, 0.010516449148879486, 0.010946996394145482,
    0.010953252933252305, 0.010959927354355985, 0.011164799103321054,
    0.011166585283307412,  0.01094296391692785, 0.010801800315908938,
    0.012371870409234572, 0.012300228751455922, 0.012248550111032715,
    0.012283093283579327, 0.012370020970893226, 0.012747065813141722,
    0.012675065532107642, 0.012936712936191683, 0.012933887391923755,
    0.012968245700536033, 0.013146174554930013, 0.013238457079000055,
    0.013152491919249273, 0.013312370689417142, 0.013047078487625468,
     0.01308762785673832, 0.013182221406112159,  0.01304497711742063,
      0.0125281899229997, 0.012529459505308574, 0.012296046486180965,
     0.01264290600300287,  0.01297494241920047, 0.012933810417104195,
    0.012861817581293565, 0.012938628065321893
  ],
  GiBnzCGFofhmAvsUv9FUShUb8YJYYwWex3ThQNkbDDNprS6: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  FXezGfeLvze1DWUwwEc8MczpLSMnZrSDrcA7Ghyc84NaXGt: [
                       0, 0.020727608932043406, 0.020976047507572128,
    0.020005589497687055,  0.02122359950691242, 0.021194814623516234,
    0.021993060365544555,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,   0.0184828836379811,
    0.017151407165207473, 0.012889928833440058, 0.013014946181951214,
     0.01286464291748159,  0.01253507184213538, 0.012351432557751386,
    0.012444346911141022, 0.012629474277494324, 0.012530946289392761,
    0.012548435182799784,  0.01260496939288117, 0.015160686237427553,
    0.015209126418185667, 0.015209477305425968, 0.015513308206306076,
     0.01527428342871926, 0.015181522831321598, 0.015152825473022467,
    0.015022464758427707, 0.015014739731923082, 0.015224954817761876,
     0.01469656339672406, 0.014716406978826039, 0.014949810351155793,
    0.014666276960324454, 0.014674045494824442,  0.01469131367553515,
    0.014613593581379229, 0.015117676641261285, 0.014419935930554097,
    0.012184729184605851, 0.012185915584547711, 0.012776574811135314,
    0.012777082843918656, 0.012773835928868783, 0.013128246152685583,
    0.013109009921613084, 0.012766844626236635, 0.012609600959570007,
    0.012515140945323107, 0.012553556021853245,  0.01245790803930899,
    0.012521508650643413, 0.012623219510927501, 0.012584131751511402,
    0.012477580429583362, 0.012795049101931629, 0.012802991567017035,
    0.012784738500214938, 0.012928262631328815, 0.013020474083526733,
    0.012952049512188531,  0.01307088468505132, 0.012805698777159794,
     0.01285545330079809, 0.012943668752995467,  0.01279721868036559,
     0.01234711243068861, 0.012366009924834095, 0.012146777939416249,
    0.012450905652627605, 0.012802850344235459, 0.012776642254504077,
    0.012663005100736941, 0.012763604508937118
  ],
  H43yCasRWY3jdmo2MTZprqB4aPUNzyf7DkoACoqLMkXczDW: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  GTUi6r2LEsf71zEQDnBvBvKskQcWvK66KRqcRbdmcczaadr: [
    0.020541662836385324,  0.02025525642562195, 0.020021061260152687,
    0.019820127356484248, 0.019803700772173118, 0.019353102200013156,
     0.01923891084540939, 0.018213767357752087, 0.022170783187905784,
    0.019928951660336224,  0.01990282424882165, 0.019650872479964273,
    0.018736708234403175, 0.016441289835228978,  0.05272562922153538,
     0.05219775712079821, 0.052551021298561436, 0.049434131879706085,
    0.015361295124965523, 0.012790018938468118, 0.012751327953436345,
    0.012622213912830893, 0.012304574811433214, 0.012129024632431925,
    0.011552457902859178, 0.011847455557675883, 0.011692024672111726,
     0.01170631266128061, 0.011889579572872032, 0.014467229704311954,
    0.014475111135847908, 0.014488319918146595, 0.014711764552029504,
     0.01470697601547903, 0.015013538445647895, 0.014802629156873366,
    0.014868821102524493,  0.01486633273009297,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0, 0.012027405445803321,
    0.011869510136307935, 0.011891013278591609, 0.012205383544531942,
    0.012196394776768862, 0.011888107443379106, 0.011744361874200969,
    0.011771239996454163, 0.011875753051899588, 0.011691060121505465,
    0.011738318084325143, 0.011851430366756318, 0.011849280012197832,
    0.011733381460110479, 0.011985124062028512, 0.012034535398811863,
    0.012078564659712418, 0.012158759657936977, 0.012227048328034553,
    0.012289749302636259,  0.01226536800684317, 0.012153034675459182,
    0.012091007395078695,  0.01216032551066876,  0.01193647335932272,
    0.011581201677710366, 0.011543319033002142, 0.011543620637222123,
     0.01159109081462691,  0.01194272601444285,  0.01192452982105815,
    0.011783908189071627, 0.011897777362045645
  ],
  EVj5ugr8qFxzri8TVGDz6axZFNJ2YW9SvEoHSqnEYc9aE3c: [
    0.022833982237588077, 0.022707415460488843, 0.022427656903416616,
     0.02384508775315761, 0.025189540738075538, 0.026759600658944643,
    0.026933697394787483, 0.033957326837507074,  0.04107197343814957,
    0.037193413733325416,  0.03538742363494623, 0.050205880569264685,
     0.05495936976756757,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  ESRBbWstgpPV1pVBsqjMo717rA8HLrtQvEUVwAGeFZyKcia: [
     0.01855199426119005, 0.018736649338006492,  0.01866358536833921,
    0.018420546424341492, 0.018459331542794583, 0.018094678318876505,
     0.01818193939228179, 0.017284819083377936,  0.02087214467600561,
     0.01865129886605961, 0.018578662876835746, 0.018236244628997936,
     0.01757586332089211, 0.015266426924500257, 0.015435878692351095,
    0.015197061428653976,  0.01538816714046571, 0.015619064317526566,
    0.014575282990672442, 0.014130400882365004, 0.013356835181845945,
    0.013350464818164962, 0.013192584938782687, 0.011678786691818637,
    0.011650881123786734, 0.011806603940092256, 0.011701782113974619,
    0.011704902701041879, 0.011782814103825425, 0.014063234231763729,
    0.014005631063071096, 0.014015056614545137, 0.014026727653593401,
    0.014032946017501336, 0.013970612754336094, 0.013950806185825738,
    0.013874876695686355, 0.013803758725686965, 0.013972366778302115,
    0.013641207294197676, 0.013563733364520405, 0.013465984404780623,
    0.013592830858542848,  0.01356553000985591,  0.01357672442227208,
    0.013541141606502516, 0.013485745964861632, 0.012965609118537383,
    0.011306914516044738, 0.011300324774368228,  0.01187516140748689,
    0.011859979747876729,  0.01190763495887434, 0.012209635257213233,
     0.01224827535769695, 0.011980798294699417, 0.011834644743333176,
    0.011780155520171406, 0.011763712811608481, 0.011623288239793748,
    0.011674967784484005,  0.01175957248849646, 0.011830455143321287,
     0.01176936840617001, 0.012012480572343272,  0.01197531947854535,
    0.012015058569676152,  0.01212853717087956, 0.012180483898169756,
    0.012199016334582138, 0.012145401076290318, 0.011893389318589182,
    0.012026450034972082, 0.012102248450828803, 0.011885129693208684,
    0.011538815822776159, 0.011507371603032552, 0.011399622970408236,
    0.011542945503017302, 0.011877532369304706, 0.011834879252369415,
    0.011739641648388451,  0.01185095495224819
  ],
  FDKyVTqcnVpmQkBez6mmawzLHeZhbpGmznVZfUxZmjsVQrL: [
     0.02518308488899573,                   0,                   0,
    0.024249498330171218,                   0,                   0,
                       0, 0.04645798251566538,                   0,
